pkt,sample_idx,rssi,ant_array,channel,i,q
0,0,-68,1,6,-18,29
0,1,-68,1,6,-32,17
0,2,-68,1,6,-37,4
0,3,-68,1,6,-35,-11
0,4,-68,1,6,-29,-23
0,5,-68,1,6,-18,-32
0,6,-68,1,6,-6,-34
0,7,-68,1,6,8,-33
0,8,-68,1,6,18,-28
0,9,-68,1,6,27,-20
0,10,-68,1,6,31,-10
0,11,-68,1,6,34,2
0,12,-68,1,6,32,17
0,13,-68,1,6,27,28
0,14,-68,1,6,16,33
0,15,-68,1,6,5,33
0,16,-68,1,6,-9,28
0,17,-68,1,6,-21,23
0,18,-68,1,6,-32,17
0,19,-68,1,6,-39,9
0,20,-68,1,6,-42,-1
0,21,-68,1,6,-38,-13
0,22,-68,1,6,-28,-25
0,23,-68,1,6,-13,-33
0,24,-68,1,6,1,-36
0,25,-68,1,6,16,-34
0,26,-68,1,6,27,-28
0,27,-68,1,6,35,-17
0,28,-68,1,6,39,-5
0,29,-68,1,6,40,8
0,30,-68,1,6,36,19
0,31,-68,1,6,27,29
0,32,-68,1,6,14,34
0,33,-68,1,6,0,34
0,34,-68,1,6,-12,31
0,35,-68,1,6,-20,25
0,36,-68,1,6,-26,18
0,37,-68,1,6,-31,10
0,38,-68,1,6,-34,-2
0,39,-68,1,6,-33,-14
0,40,-68,1,6,-27,-27
0,41,-68,1,6,-16,-36
0,42,-68,1,6,-2,-39
0,43,-68,1,6,9,-35
0,44,-68,1,6,19,-26
0,45,-68,1,6,27,-15
0,46,-68,1,6,33,-5
0,47,-68,1,6,38,7
0,48,-68,1,6,37,18
0,49,-68,1,6,27,30
0,50,-68,1,6,12,38
0,51,-68,1,6,-5,38
0,52,-68,1,6,-17,33
0,53,-68,1,6,-25,22
0,54,-68,1,6,-29,13
0,55,-68,1,6,-30,2
0,56,-68,1,6,-27,-10
0,57,-68,1,6,-22,-22
0,58,-68,1,6,-11,-33
0,59,-68,1,6,1,-36
0,60,-68,1,6,14,-29
0,61,-68,1,6,23,-18
0,62,-68,1,6,30,-4
0,63,-68,1,6,35,8
0,64,-68,1,6,35,22
0,65,-68,1,6,29,32
0,66,-68,1,6,15,39
0,67,-68,1,6,-3,39
0,68,-68,1,6,-17,34
0,69,-68,1,6,-29,26
0,70,-68,1,6,-34,17
0,71,-68,1,6,-37,6
0,72,-68,1,6,-35,-4
0,73,-68,1,6,-29,-17
0,74,-68,1,6,-23,-26
0,75,-68,1,6,-16,-32
0,76,-68,1,6,-8,-34
0,77,-68,1,6,4,-35
0,78,-68,1,6,18,-32
0,79,-68,1,6,28,-24
0,80,-68,1,6,32,-10
0,81,-68,1,6,29,3
0,82,-68,1,6,23,16
0,83,-68,1,6,16,23
0,84,-68,1,6,7,28
0,85,-68,1,6,-3,30
0,86,-68,1,6,-16,30
0,87,-68,1,6,-27,25
0,88,-68,1,6,-35,17
0,89,-68,1,6,-38,5
0,90,-68,1,6,-37,-7
0,91,-68,1,6,-33,-19
0,92,-68,1,6,-27,-27
0,93,-68,1,6,-18,-33
0,94,-68,1,6,-6,-35
0,95,-68,1,6,11,-33
0,96,-68,1,6,27,-25
0,97,-68,1,6,41,-12
0,98,-68,1,6,46,3
0,99,-68,1,6,42,19
0,100,-68,1,6,31,29
0,101,-68,1,6,19,34
0,102,-68,1,6,5,36
0,103,-68,1,6,-7,34
0,104,-68,1,6,-19,27
0,105,-68,1,6,-28,19
0,106,-68,1,6,-33,7
0,107,-68,1,6,-34,-4
0,108,-68,1,6,-33,-16
0,109,-68,1,6,-27,-26
0,110,-68,1,6,-14,-33
0,111,-68,1,6,0,-33
0,112,-68,1,6,15,-30
0,113,-68,1,6,26,-22
0,114,-68,1,6,31,-15
0,115,-68,1,6,33,-6
0,116,-68,1,6,33,4
0,117,-68,1,6,27,16
0,118,-68,1,6,20,25
0,119,-68,1,6,8,30
0,120,-68,1,6,-4,31
0,121,-68,1,6,-15,28
0,122,-68,1,6,-23,23
0,123,-68,1,6,-29,13
0,124,-68,1,6,-32,0
0,125,-68,1,6,-29,-14
0,126,-68,1,6,-21,-26
0,127,-68,1,6,-10,-32
0,128,-68,1,6,2,-32
0,129,-68,1,6,11,-26
0,130,-68,1,6,19,-19
0,131,-68,1,6,25,-14
0,132,-68,1,6,30,-9
0,133,-68,1,6,33,-2
0,134,-68,1,6,33,12
0,135,-68,1,6,26,27
0,136,-68,1,6,15,38
0,137,-68,1,6,-1,43
0,138,-68,1,6,-12,39
0,139,-68,1,6,-22,29
0,140,-68,1,6,-28,19
0,141,-68,1,6,-31,8
0,142,-68,1,6,-31,-4
0,143,-68,1,6,-29,-17
0,144,-68,1,6,-23,-28
0,145,-68,1,6,-12,-36
0,146,-68,1,6,3,-38
0,147,-68,1,6,18,-34
0,148,-68,1,6,31,-23
0,149,-68,1,6,38,-11
0,150,-68,1,6,39,2
0,151,-68,1,6,35,11
0,152,-68,1,6,28,20
0,153,-68,1,6,19,26
0,154,-68,1,6,6,32
0,155,-68,1,6,-7,34
0,156,-68,1,6,-19,31
0,157,-68,1,6,-27,22
0,158,-68,1,6,-30,11
0,159,-68,1,6,-31,-3
